bg-[#5A67D8] hover:bg-[#434190] text-white 
//                           <span>{symbol}</span>
//                           <h3 className="text-[#2D3748] text-sm font-medium">
//                             {status}
//                           </h3>
//                         </div>
//                         <span
//                           className={`text-[#2D3748] transform transition-transform duration-200 ${
//                             expandedStatuses[status] ? "rotate-180" : "rotate-0"
//                           }`}
//                         >
//                           ▼
//                         </span>
//                       </button>
//                       {expandedStatuses[status] && (
//                         <div className="space-y-2 pb-3 px-2">
//                           {tasks.map((task: any) => (
//                             <div
//                               key={task.id || Math.random()}
//                               className="ml-4"
//                             >
//                               <button
//                                 onClick={() => toggleTask(task.id.toString())}
//                                 className="w-full flex justify-between items-center py-2 px-2 text-left bg-[#F9FAFB] rounded-md border-l-4 border-[#38B2AC] hover:bg-[#E2E8F0] transition-colors cursor-pointer shadow-sm"
//                               >
//                                 <div className="flex-1 flex items-center gap-2">
//                                   <h3
//                                     className="text-[#2D3748] text-sm font-medium"
//                                     onClick={(e) => {
//                                       e.stopPropagation();
//                                       handleOpenModal("view", task);
//                                     }}
//                                   >
//                                     {task.task_name || "Unnamed Task"}
//                                   </h3>
//                                   <span
//                                     className={`text-xs px-2 py-1 rounded-full ${
//                                       task.priority === "high"
//                                         ? "bg-[#E53E3E] text-white"
//                                         : task.priority === "medium"
//                                         ? "bg-[#F6E05E] text-[#2D3748]"
//                                         : task.priority === "low"
//                                         ? "bg-[#68D391] text-white"
//                                         : "bg-[#CBD5E0] text-[#2D3748]"
//                                     }`}
//                                   >
//                                     {task.priority
//                                       ? task.priority.charAt(0).toUpperCase() +
//                                         task.priority.slice(1)
//                                       : "No Priority"}
//                                   </span>
//                                 </div>
//                                 <span
//                                   className={`text-[#2D3748] transform transition-transform duration-200 ${
//                                     expandedTasks[task.id.toString()]
//                                       ? "rotate-180"
//                                       : "rotate-0"
//                                   } cursor-pointer`}
//                                 >
//                                   ▼
//                                 </span>
//                               </button>
//                               {expandedTasks[task.id.toString()] && (
//                                 <div className="ml-6 mt-2 p-2 bg-[#F3F4FE] rounded-md flex flex-col sm:flex-row gap-3 items-start sm:items-center">
//                                   <div className="flex-1 flex flex-wrap gap-3">
//                                     <div>
//                                       <span className="text-[#2D3748] text-xs font-medium">
//                                         Start Date:{" "}
//                                       </span>
//                                       <span className="text-[#2D3748] text-xs opacity-70">
//                                         {task.start_date?.split("T")[0] ||
//                                           "No Date"}
//                                       </span>
//                                     </div>
//                                     <div>
//                                       <span className="text-[#2D3748] text-xs font-medium">
//                                         End Date:{" "}
//                                       </span>
//                                       <span className="text-[#2D3748] text-xs opacity-70">
//                                         {task.end_date?.split("T")[0] ||
//                                           "No End Date"}
//                                       </span>
//                                     </div>
//                                     <div>
//                                       <span className="text-[#2D3748] text-xs font-medium">
//                                         Description:{" "}
//                                       </span>
//                                       <span className="text-[#2D3748] text-xs opacity-70">
//                                         {task.task_description ||
//                                           "No Description"}
//                                       </span>
//                                     </div>
//                                   </div>
//                                   <div className="flex gap-2">
//                                     <button
//                                       onClick={(e) => {
//                                         e.stopPropagation();
//                                         handleEditTask(task);
//                                       }}
//                                       className="text-[#5A67D8] hover:text-[#434190] transition-colors cursor-pointer"
//                                       title="Edit"
//                                     >
//                                       ✏️
//                                     </button>
//                                     <button
//                                       onClick={(e) => {
//                                         e.stopPropagation();
//                                         handleDeleteTask(task.id);
//                                       }}
//                                       className="text-[#E53E3E] hover:text-[#C53030] transition-colors cursor-pointer"
//                                       title="Delete"
//                                     >
//                                       🗑️
//                                     </button>
//                                   </div>
//                                 </div>
//                               )}
//                             </div>
//                           ))}
//                         </div>
//                       )}
//                     </div>
//                   );
//                 }
//               )}
//             </div>
//           )}
//         </div>
//       )}

//       {activeView === "calendar" && !loading && !error && (
//         <div className="bg-[#FFFFFF] rounded-lg p-4 shadow-sm border border-[#CBD5E0]">
//           <h2 className="text-[#2D3748] text-lg font-semibold mb-3">
//             Calendar View
//           </h2>
//           {Object.keys(calendarTasks).length === 0 ? (
//             <p className="text-[#2D3748] text-sm opacity-70">
//               No tasks scheduled.
//             </p>
//           ) : (
//             <div className="space-y-4">
//               {(Object.entries(calendarTasks) as [string, any[]][]).map(
//                 ([date, tasks]) => (
//                   <div key={date}>
//                     <h3 className="text-[#2D3748] text-sm font-medium mb-2 bg-[#E2E8F0] rounded-md p-2">
//                       {date}
//                     </h3>
//                     <div className="space-y-2">
//                       {tasks.map((task: any) => (
//                         <div
//                           key={task.id || Math.random()}
//                           className="flex justify-between items-center bg-[#F9FAFB] rounded-md p-3 border-l-4 border-[#38B2AC] hover:bg-[#E2E8F0] transition-colors cursor-pointer shadow-sm"
//                           onClick={() => handleOpenModal("view", task)}
//                         >
//                           <div className="flex-1">
//                             <h4 className="text-[#2D3748] text-sm font-medium mb-1">
//                               {task.task_name || "Unnamed Task"}
//                             </h4>
//                             <div className="flex gap-2">
//                               <span className="text-[#2D3748] text-xs opacity-70">
//                                 {task.status?.name || "No Status"}
//                               </span>
//                               <span
//                                 className={`text-xs px-2 py-1 rounded-full ${
//                                   task.priority === "high"
//                                     ? "bg-[#E53E3E] text-white"
//                                     : task.priority === "medium"
//                                     ? "bg-[#F6E05E] text-[#2D3748]"
//                                     : task.priority === "low"
//                                     ? "bg-[#68D391] text-white"
//                                     : "bg-[#CBD5E0] text-[#2D3748]"
//                                 }`}
//                               >
//                                 {task.priority
//                                   ? task.priority.charAt(0).toUpperCase() +
//                                     task.priority.slice(1)
//                                   : "No Priority"}
//                               </span>
//                             </div>
//                           </div>
//                           <div className="flex gap-2 items-center">
//                             <span className="text-[#2D3748] text-xs opacity-70">
//                               {task.end_date?.split("T")[0] || "No End Date"}
//                             </span>
//                             <button
//                               onClick={(e) => {
//                                 e.stopPropagation();
//                                 handleEditTask(task);
//                               }}
//                               className="text-[#5A67D8] text-xs hover:underline"
//                             >
//                               Edit
//                             </button>
//                           </div>
//                         </div>
//                       ))}
//                     </div>
//                   </div>
//                 )
//               )}
//             </div>
//           )}
//         </div>
//       )}

//       <TaskModal
//         isOpen={modalState.isOpen}
//         onClose={handleCloseModal}
//         mode={modalState.mode}
//         task={modalState.task}
//         statuses={statuses.map((status: any) => status.name)}
//       />
//     </div>
//   );
// };

// export default TaskPage;

//===========================
